(88, 81, 88)
(98, 92, 96)
(101, 89, 93)
(70, 64, 76)
(100, 89, 97)
(92, 86, 90)
(34, 46, 44)
(114, 103, 111)
(118, 105, 114)
(103, 92, 98)
(94, 88, 90)
(100, 89, 95)
(98, 92, 96)
(98, 92, 96)
(40, 52, 50)
(87, 76, 80)
(99, 88, 94)
(103, 92, 98)
(92, 86, 90)
(115, 104, 112)
(95, 88, 96)
(83, 70, 88)
(91, 80, 84)
(98, 92, 96)
(115, 104, 112)
(100, 89, 97)
(89, 78, 82)
(101, 94, 102)
(98, 92, 96)
(9, 22, 30)
(106, 95, 101)
(94, 89, 96)
(97, 92, 98)
(100, 89, 95)
(106, 88, 100)
(88, 76, 90)
(92, 86, 90)
(71, 64, 72)
(90, 79, 83)
(101, 95, 99)
(99, 88, 94)
(68, 64, 78)
(89, 78, 84)
(92, 81, 85)
(91, 80, 84)
(99, 88, 92)
(109, 104, 108)
(91, 80, 84)
(103, 92, 98)
(94, 88, 92)
(92, 86, 90)
(97, 86, 90)
(99, 88, 94)
(93, 82, 86)
(89, 78, 84)
(94, 88, 92)
(106, 95, 99)
(99, 92, 100)
(11, 27, 24)
(85, 73, 83)
(98, 92, 94)
(110, 104, 106)
(90, 79, 83)
(84, 78, 82)
(116, 109, 116)
(84, 78, 82)
(103, 92, 98)
(98, 92, 96)
(101, 95, 99)
(91, 80, 84)
(117, 106, 114)
(106, 99, 107)
(84, 78, 82)
(103, 92, 98)
(101, 89, 93)
(98, 92, 94)
(94, 88, 90)
(98, 86, 90)
(101, 95, 99)
(94, 88, 92)
(88, 77, 81)
(91, 80, 84)
(94, 88, 92)
(94, 88, 90)
(84, 78, 80)
(92, 86, 90)
(89, 78, 82)
(89, 78, 86)
(103, 92, 98)
(94, 88, 92)
(115, 104, 110)
(103, 93, 94)
(91, 80, 84)
(100, 88, 90)
(106, 95, 103)
(91, 80, 84)
(104, 92, 94)
(99, 88, 94)
(101, 95, 99)
(94, 88, 90)
(85, 78, 86)
(97, 86, 94)
(100, 89, 93)
(98, 92, 96)
(92, 86, 90)
(103, 92, 98)
(98, 86, 90)
(99, 88, 94)
(103, 92, 98)
(104, 92, 96)
(99, 88, 94)
(83, 77, 79)
(115, 104, 112)
(98, 92, 96)
(100, 94, 96)
(97, 86, 92)
(120, 107, 114)
(115, 104, 108)
(89, 79, 80)
(106, 89, 105)
(94, 88, 92)
(94, 88, 90)
(103, 92, 98)
(95, 89, 93)
(100, 89, 97)
(90, 79, 83)
(91, 80, 84)
(98, 92, 96)
(118, 105, 112)
(98, 92, 94)
(99, 92, 100)
(98, 92, 96)
(98, 92, 96)
(106, 93, 102)
(104, 92, 96)
(93, 79, 96)
(98, 92, 96)
(111, 98, 105)
(103, 92, 98)
(94, 88, 90)
(98, 92, 94)
(100, 88, 88)
(92, 86, 90)
(99, 92, 100)
(102, 95, 103)
(90, 79, 83)
(99, 88, 94)
(101, 95, 99)
(98, 92, 94)
(91, 80, 84)
(99, 88, 94)
(92, 81, 85)
(94, 88, 90)
(87, 75, 85)
(83, 77, 79)
(100, 89, 95)
(92, 81, 85)
(99, 92, 100)
(100, 88, 90)
(91, 80, 84)
(90, 79, 83)
(98, 92, 96)
(101, 95, 99)
(114, 103, 111)
(99, 88, 94)
(95, 88, 96)
(92, 86, 90)
(98, 92, 94)
(111, 104, 112)
(115, 104, 110)
(95, 88, 96)
(92, 86, 90)
(98, 92, 94)
(87, 76, 80)
(98, 92, 94)
(6, 17, 23)
(104, 92, 106)
(115, 104, 110)
(115, 104, 110)
(97, 86, 92)
(85, 79, 81)
(17, 25, 27)
(99, 89, 88)
(101, 95, 99)
(14, 26, 26)
(95, 88, 96)
(115, 104, 110)
(111, 104, 112)
(94, 88, 92)
(98, 92, 96)
(91, 80, 84)
(88, 77, 81)
(100, 94, 98)
(70, 64, 78)
(89, 78, 84)
(97, 93, 92)
(91, 84, 92)
(91, 81, 82)
(95, 89, 93)
(656, (93, 82, 88))
(84, 78, 80)
(100, 89, 97)
(85, 74, 82)
(92, 79, 96)
(92, 86, 90)
(114, 107, 114)
(114, 107, 114)
(94, 88, 90)
(99, 88, 96)
(89, 78, 84)
(103, 92, 100)
(105, 88, 106)
(89, 78, 82)
(100, 89, 95)
(103, 92, 98)
(82, 76, 78)
(95, 89, 93)
(92, 86, 90)
(89, 78, 82)
(100, 88, 90)
(98, 92, 96)
(98, 92, 96)
(101, 94, 102)
(92, 86, 90)
(104, 92, 94)
(89, 79, 80)
(95, 89, 93)
(94, 88, 92)
(103, 92, 98)
(97, 86, 92)
(87, 80, 87)
(103, 92, 98)
(92, 86, 90)
(82, 76, 78)
(100, 94, 96)
(97, 86, 94)
(92, 86, 90)
(99, 88, 94)
(89, 78, 82)
(92, 86, 86)
(103, 92, 98)
(94, 88, 90)
(94, 88, 90)
(90, 80, 81)
(103, 92, 98)
(115, 104, 108)
(23, 37, 38)
(115, 104, 110)
(99, 92, 100)
(101, 95, 99)
(103, 92, 98)
(100, 89, 97)
(857, (54, 63, 62))
(112, 105, 112)
(92, 86, 90)
(57, 52, 56)
(90, 79, 83)
(106, 95, 99)
(19, 31, 31)
(98, 92, 96)
(114, 103, 111)
(98, 92, 96)
(89, 78, 82)
(94, 88, 92)
(98, 92, 96)
(94, 88, 92)
(103, 92, 98)
(89, 78, 84)
(91, 80, 84)
(100, 88, 98)
(94, 88, 90)
(91, 80, 84)
(98, 92, 94)
(115, 104, 112)
(93, 88, 92)
(103, 92, 98)
(89, 78, 84)
(98, 92, 96)
(98, 92, 96)
(94, 88, 90)
(49, 64, 71)
(98, 92, 94)
(89, 78, 84)
(92, 81, 85)
(99, 89, 90)
(92, 86, 90)
(98, 92, 96)
(105, 92, 102)
(97, 86, 92)
(99, 88, 96)
(89, 78, 84)
(90, 79, 83)
(67, 64, 71)
(103, 92, 98)
(115, 104, 110)
(111, 104, 112)
(103, 92, 98)
(130, 128, 133)
(97, 86, 94)
(89, 78, 82)
(94, 88, 92)
(103, 92, 98)
(101, 95, 99)
(99, 88, 94)
(106, 95, 99)
(98, 92, 96)
(100, 89, 97)
(92, 86, 90)
(102, 95, 103)
(100, 89, 97)
(103, 92, 98)
(86, 79, 87)
(87, 76, 80)
(111, 104, 112)
(98, 86, 90)
(98, 92, 96)
(115, 104, 110)
(97, 86, 94)
(114, 103, 111)
(98, 92, 96)
(98, 92, 96)
(103, 92, 98)
(94, 88, 90)
(103, 92, 98)
(84, 78, 78)
(107, 95, 99)
(97, 86, 90)
(93, 82, 86)
(99, 92, 100)
(103, 92, 98)
(97, 86, 94)
(97, 92, 98)
(92, 86, 90)
(99, 88, 94)
(89, 78, 84)
(102, 90, 94)
(101, 95, 95)
(90, 79, 83)
(115, 104, 110)
(98, 92, 96)
(97, 86, 92)
(98, 92, 94)
(118, 105, 112)
(93, 89, 90)
(94, 88, 92)
(98, 92, 94)
(99, 88, 94)
(103, 92, 98)
(86, 80, 84)
(94, 88, 90)
(100, 89, 95)
(93, 88, 94)
(98, 92, 96)
(84, 78, 82)
(100, 89, 97)
(92, 86, 90)
(92, 81, 85)
(98, 92, 96)
(97, 86, 94)
(92, 86, 90)
(94, 88, 92)
(104, 92, 94)
(100, 94, 98)
(87, 80, 88)
(114, 107, 114)
(88, 78, 79)
(90, 80, 81)
(87, 76, 82)
(98, 92, 96)
(50, 64, 65)
(8, 26, 30)
(98, 86, 88)
(98, 92, 96)
(92, 86, 90)
(101, 95, 99)
(115, 104, 110)
(103, 92, 98)
(94, 88, 90)
(100, 89, 97)
(86, 75, 79)
(89, 78, 82)
(88, 77, 81)
(111, 104, 112)
(100, 88, 90)
(103, 92, 98)
(101, 94, 102)
(94, 88, 92)
(99, 92, 100)
(115, 104, 110)
(92, 86, 90)
(98, 92, 96)
(101, 95, 99)
(120, 107, 116)
(95, 88, 96)
(99, 88, 94)
(6, 23, 30)
(99, 92, 100)
(92, 86, 90)
(84, 78, 82)
(89, 78, 84)
(100, 89, 97)
(100, 89, 95)
(94, 88, 90)
(84, 78, 82)
(48, 60, 60)
(95, 88, 96)
(83, 77, 81)
(100, 89, 97)
(92, 86, 90)
(34, 42, 44)
(98, 92, 96)
(95, 89, 93)
(58, 52, 64)
(43, 60, 68)
(92, 81, 85)
(91, 80, 84)
(92, 86, 90)
(70, 64, 78)
(29, 36, 44)
(92, 86, 90)
(88, 77, 81)
(99, 92, 100)
(99, 92, 100)
(98, 92, 96)
(92, 86, 90)
(94, 88, 92)
(100, 89, 95)
(98, 92, 96)
(91, 80, 84)
(91, 80, 84)
(12, 30, 30)
(97, 86, 94)
(94, 88, 90)
(88, 77, 81)
(92, 86, 90)
(89, 93, 94)
(94, 88, 90)
(117, 110, 118)
(98, 92, 96)
(99, 88, 94)
(98, 92, 96)
(100, 89, 95)
(99, 88, 94)
(103, 92, 98)
(86, 80, 84)
(92, 81, 85)
(98, 92, 96)
(97, 86, 92)
(103, 92, 98)
(87, 76, 82)
(118, 105, 114)
(115, 104, 110)
(98, 92, 96)
(92, 86, 90)
(48, 60, 58)
(102, 95, 103)
(106, 95, 103)
(92, 81, 87)
(111, 104, 112)
(90, 79, 83)
(103, 92, 98)
(95, 84, 88)
(99, 88, 94)
(115, 104, 112)
(95, 89, 93)
(88, 77, 81)
(90, 79, 83)
(98, 92, 96)
(14, 30, 30)
(99, 88, 94)
(99, 88, 94)
(98, 92, 96)
(109, 93, 104)
(101, 90, 96)
(91, 80, 84)
(94, 88, 92)
(99, 92, 100)
(101, 90, 94)
(94, 88, 92)
(83, 77, 81)
(92, 86, 90)
(97, 86, 92)
(100, 89, 97)
(106, 95, 99)
(99, 88, 94)
(87, 76, 82)
(98, 92, 96)
(103, 92, 98)
(103, 92, 98)
(99, 88, 96)
(106, 94, 98)
(88, 81, 88)
(99, 94, 100)
(92, 86, 90)
(98, 92, 96)
(98, 92, 96)
(100, 89, 97)
(94, 88, 90)
(92, 86, 90)
(98, 92, 96)
(99, 88, 94)
(99, 88, 94)
(99, 88, 94)
(93, 82, 86)
(92, 81, 85)
(94, 88, 90)
(99, 88, 94)
(93, 88, 94)
(97, 86, 94)
(106, 95, 103)
(93, 88, 94)
(98, 92, 96)
(99, 88, 94)
(99, 89, 88)
(90, 79, 83)
(123, 110, 120)
(98, 86, 90)
(103, 92, 98)
(92, 86, 90)
(94, 88, 88)
(111, 104, 112)
(99, 88, 94)
(100, 89, 97)
(90, 79, 83)
(99, 92, 100)
(111, 98, 107)
(115, 104, 112)
(103, 92, 98)
(84, 78, 80)
(94, 89, 93)
(98, 86, 90)
(93, 82, 86)
(98, 92, 94)
(98, 92, 94)
(115, 104, 110)
(103, 92, 98)
(101, 95, 99)
(101, 95, 99)
(97, 86, 92)
(101, 89, 93)
(92, 86, 90)
(103, 92, 96)
(99, 88, 94)
(91, 80, 88)
(86, 80, 80)
(85, 79, 81)
(106, 95, 99)
(111, 106, 112)
(91, 80, 84)
(105, 92, 102)
(80, 73, 80)
(94, 88, 90)
(103, 92, 98)
(89, 78, 82)
(90, 79, 83)
(98, 92, 94)
(93, 83, 84)
(99, 88, 94)
(92, 86, 90)
(92, 81, 85)
(92, 86, 90)
(98, 92, 96)
(85, 70, 89)
(94, 88, 92)
(124, 109, 116)
(98, 92, 96)
(103, 92, 98)
(98, 92, 96)
(98, 92, 96)
(92, 86, 90)
(103, 92, 98)
(103, 92, 98)
(103, 92, 96)
(98, 92, 94)
(51, 64, 72)
(100, 89, 97)
(92, 86, 90)
(89, 78, 82)
(98, 92, 96)
(120, 107, 114)
(98, 92, 96)
(101, 95, 99)
(91, 81, 82)
(94, 88, 92)
(100, 89, 97)
(98, 92, 96)
(115, 104, 110)
(98, 92, 96)
(99, 88, 94)
(98, 92, 96)
(46, 64, 68)
(99, 88, 96)
(101, 89, 93)
(89, 78, 84)
(85, 64, 83)
(90, 79, 83)
(99, 92, 100)
(101, 95, 99)
(100, 89, 97)
(49, 64, 69)
(90, 79, 85)
(106, 95, 101)
(67, 64, 75)
(115, 104, 108)
(111, 104, 112)
(88, 77, 81)
(16, 28, 28)
(100, 89, 97)
(96, 89, 96)
(100, 89, 97)
(98, 92, 96)
(92, 86, 90)
(98, 92, 96)
(102, 91, 99)
(101, 89, 93)
(99, 88, 94)
(82, 76, 78)
(99, 88, 94)
(101, 95, 99)
(98, 92, 94)
(90, 79, 83)
(89, 79, 80)
(111, 104, 112)
(103, 92, 98)
(94, 88, 90)
(106, 95, 103)
(114, 107, 114)
(101, 95, 99)
(88, 76, 90)
(98, 92, 96)
(99, 89, 90)
(99, 92, 100)
(94, 88, 92)
(89, 79, 80)
(115, 104, 110)
(98, 92, 96)
(92, 86, 90)
(84, 78, 80)
(98, 92, 96)
(90, 79, 83)
(89, 78, 84)
(90, 79, 83)
(82, 76, 80)
(98, 92, 94)
(92, 86, 90)
(84, 78, 80)
(135, 123, 127)
(95, 88, 96)
(98, 86, 88)
(92, 86, 90)
(99, 92, 100)
(95, 89, 93)
(89, 78, 84)
(89, 78, 82)
(99, 89, 90)
(93, 88, 94)
(99, 92, 100)
(86, 80, 84)
(91, 80, 84)
(97, 86, 94)
(86, 76, 77)
(98, 92, 94)
(103, 92, 98)
(35, 46, 48)
(112, 105, 112)
(98, 92, 96)
(106, 95, 101)
(100, 89, 97)
(92, 86, 90)
(92, 86, 90)
(92, 86, 90)
(94, 88, 92)
(92, 86, 90)
(97, 86, 92)
(100, 93, 100)
(92, 86, 90)
(92, 81, 85)
(103, 92, 98)
(94, 88, 90)
(90, 79, 83)
(92, 81, 85)
(87, 81, 85)
(98, 92, 96)
(86, 80, 82)
(5, 19, 20)
(101, 89, 93)
(100, 89, 97)
(46, 64, 68)
(92, 86, 90)
(103, 92, 98)
(99, 86, 96)
(115, 104, 112)
(96, 85, 89)
(94, 88, 92)
(91, 77, 94)
(98, 92, 96)
(99, 88, 94)
(103, 92, 98)
(113, 106, 114)
(89, 78, 84)
(99, 88, 96)
(90, 79, 83)
(93, 82, 86)
(92, 86, 90)
(95, 88, 96)
(99, 92, 100)
(114, 107, 114)
(24, 36, 32)
(81, 86, 82)
(103, 92, 98)
(89, 78, 82)
(94, 88, 92)
(99, 88, 94)
(98, 92, 96)
(103, 93, 92)
(92, 86, 90)
(91, 81, 82)
(99, 92, 100)
(97, 86, 92)
(85, 78, 86)
(92, 86, 90)
(117, 106, 114)
(99, 94, 100)
(98, 92, 94)
(97, 86, 92)
(111, 104, 112)
(87, 92, 88)
(94, 88, 92)
(99, 92, 100)
(103, 92, 98)
(92, 86, 90)
(98, 92, 92)
(117, 106, 112)
(98, 86, 88)
(99, 92, 100)
(101, 95, 99)
(99, 88, 94)
(94, 88, 90)
(92, 86, 90)
(85, 79, 81)
(98, 92, 96)
(84, 78, 80)
(92, 86, 90)
(99, 92, 100)
(92, 81, 85)
(101, 94, 102)
(103, 92, 96)
(86, 80, 84)
(90, 79, 83)
(92, 86, 90)
(54, 67, 73)
(99, 92, 100)
(94, 88, 90)
(98, 93, 100)
(99, 92, 100)
(92, 86, 90)
(98, 92, 96)
(83, 76, 84)
(115, 104, 110)
(115, 104, 110)
(115, 104, 112)
(93, 82, 86)
(98, 92, 94)
(94, 88, 92)
(103, 92, 98)
(100, 89, 93)
(84, 78, 82)
(92, 86, 90)
(101, 94, 102)
(98, 92, 96)
(92, 86, 90)
(88, 77, 81)
(91, 80, 84)
(95, 88, 96)
(86, 79, 86)
(91, 80, 84)
(101, 89, 91)
(95, 89, 93)
(103, 92, 98)
(99, 88, 94)
(84, 78, 82)
(111, 104, 112)
(115, 104, 110)
(71, 64, 72)
(58, 64, 62)
(98, 92, 94)
(103, 92, 98)
(92, 86, 90)
(90, 79, 83)
(115, 104, 110)
(103, 92, 98)
